0.0013427570733181154, 0.0013370772337668126, 0.001389083207446521, 0.0014989789203071011, 0.0016695504532439106, 0.0019054880739388718, 0.002212672075123714, 0.0025974473643331085, 0.0030659114300712, 0.0036232392922194677, 0.00427306736930338, 0.005016955918287758, 0.005853946896109463, 0.006780230842142166, 0.00778893278445181, 0.008870023335793937, 0.01001035717913465, 0.011193837160821748, 0.01240169832549596, 0.013612902549757262, 0.014804631064084715, 0.015952859187640354, 0.01703299511945488, 0.018020562699022125, 0.01889190672055043, 0.019624898691838148, 0.020199620886744832, 0.020599007146917703, 0.02080942012304115, 0.020821146470104645, 0.020628793870396737, 0.02023157658272152, 0.019633479424531503, 0.018843293592700875, 0.01787452141812707, 0.01674515092388804, 0.015477304808902154, 0.014096772102490782, 0.012632434127461371, 0.011115599474527399, 0.009579265342787698, 0.008057324765027024, 0.006583740852120285, 0.005191710212601431, 0.003912838103055221, 0.0027763476314129616, 0.0018083444752735338, 0.0010311571153682057, 0.00046277056141464875, 0.00011636902072574455, -0.0, 0.00011636902072574455, 0.00046277056141464875, 0.0010311571153682057, 0.0018083444752735338, 0.0027763476314129616, 0.003912838103055221, 0.005191710212601431, 0.006583740852120285, 0.008057324765027024, 0.009579265342787698, 0.011115599474527399, 0.012632434127461371, 0.014096772102490782, 0.015477304808902154, 0.01674515092388804, 0.01787452141812707, 0.018843293592700875, 0.019633479424531503, 0.02023157658272152, 0.020628793870396737, 0.020821146470104645, 0.02080942012304115, 0.020599007146917703, 0.020199620886744832, 0.019624898691838148, 0.01889190672055043, 0.018020562699022125, 0.01703299511945488, 0.015952859187640354, 0.014804631064084715, 0.013612902549757262, 0.01240169832549596, 0.011193837160821748, 0.01001035717913465, 0.008870023335793937, 0.00778893278445181, 0.006780230842142166, 0.005853946896109463, 0.005016955918287758, 0.00427306736930338, 0.0036232392922194677, 0.0030659114300712, 0.0025974473643331085, 0.002212672075123714, 0.0019054880739388718, 0.0016695504532439106, 0.0014989789203071011, 0.001389083207446521, 0.0013370772337668126, 0.0013427570733181154, 
0.0010585437557109716, 0.0010689726123374512, 0.001125720082055127, 0.0012308089952840881, 0.0013883393654792395, 0.0016040497594387846, 0.001884798299122465, 0.0022379855587595673, 0.00267094345324062, 0.0031903152093143146, 0.003801451644389851, 0.004507848251005216, 0.005310646028053254, 0.0062082166689174205, 0.007195849692560636, 0.00826555548900311, 0.009405994166699214, 0.010602535671844012, 0.011837452044593596, 0.013090238036102887, 0.014338051785415107, 0.015556262994710534, 0.016719092184545703, 0.017800321283588723, 0.01877405311888799, 0.01961549541119779, 0.02030174371025007, 0.020812537366630614, 0.021130963143011543, 0.02124408240382777, 0.021143459948485516, 0.020825575403055165, 0.020292101570244792, 0.019550038148095868, 0.018611693638316277, 0.017494512936653002, 0.016220752882957636, 0.014817012796591924, 0.013313631583466781, 0.011743967229992724, 0.010143578262398673, 0.00854932992767669, 0.006998450343418307, 0.005527563588128043, 0.004171727605227542, 0.0029635048426718442, 0.001932092742299442, 0.0011025395519601506, 0.0004950685084307392, 0.0001245303039512409, -0.0, 0.0001245303039512409, 0.0004950685084307392, 0.0011025395519601506, 0.001932092742299442, 0.0029635048426718442, 0.004171727605227542, 0.005527563588128043, 0.006998450343418307, 0.00854932992767669, 0.010143578262398673, 0.011743967229992724, 0.013313631583466781, 0.014817012796591924, 0.016220752882957636, 0.017494512936653002, 0.018611693638316277, 0.019550038148095868, 0.020292101570244792, 0.020825575403055165, 0.021143459948485516, 0.02124408240382777, 0.021130963143011543, 0.020812537366630614, 0.02030174371025007, 0.01961549541119779, 0.01877405311888799, 0.017800321283588723, 0.016719092184545703, 0.015556262994710534, 0.014338051785415107, 0.013090238036102887, 0.011837452044593596, 0.010602535671844012, 0.009405994166699214, 0.00826555548900311, 0.007195849692560636, 0.0062082166689174205, 0.005310646028053254, 0.004507848251005216, 0.003801451644389851, 0.0031903152093143146, 0.00267094345324062, 0.0022379855587595673, 0.001884798299122465, 0.0016040497594387846, 0.0013883393654792395, 0.0012308089952840881, 0.001125720082055127, 0.0010689726123374512, 0.0010585437557109716, 
0.0007304934543483586, 0.000756106902215807, 0.0008150788236878977, 0.0009111668390611616, 0.0010496961019863995, 0.0012373773931362668, 0.0014820087813178936, 0.0017920753697778056, 0.002176266178087647, 0.002642930954789976, 0.003199502531038774, 0.003851912104215199, 0.004604025515467484, 0.00545712813032203, 0.00640948436327685, 0.007455995263605702, 0.008587973997919019, 0.009793054658634857, 0.011055244760628281, 0.012355126250071671, 0.013670204046944487, 0.014975395293374943, 0.016243646803827266, 0.017446662924534662, 0.01855572130945553, 0.019542550188586805, 0.02038023769452971, 0.021044141844610342, 0.021512768931029144, 0.02176858839237879, 0.021798753726211168, 0.021595701611700553, 0.021157605060540888, 0.020488660981767288, 0.019599197877218005, 0.018505595295601043, 0.017230012959568716, 0.015799933922272972, 0.014247532481329244, 0.012608883654024598, 0.010923036582418649, 0.009230979092196171, 0.007574524600401368, 0.00599515551057965, 0.0045328590410289, 0.0032249920339705996, 0.002105210663683984, 0.0012024991162245494, 0.0005403283110787179, 0.00013597167532215933, -0.0, 0.00013597167532215933, 0.0005403283110787179, 0.0012024991162245494, 0.002105210663683984, 0.0032249920339705996, 0.0045328590410289, 0.00599515551057965, 0.007574524600401368, 0.009230979092196171, 0.010923036582418649, 0.012608883654024598, 0.014247532481329244, 0.015799933922272972, 0.017230012959568716, 0.018505595295601043, 0.019599197877218005, 0.020488660981767288, 0.021157605060540888, 0.021595701611700553, 0.021798753726211168, 0.02176858839237879, 0.021512768931029144, 0.021044141844610342, 0.02038023769452971, 0.019542550188586805, 0.01855572130945553, 0.017446662924534662, 0.016243646803827266, 0.014975395293374943, 0.013670204046944487, 0.012355126250071671, 0.011055244760628281, 0.009793054658634857, 0.008587973997919019, 0.007455995263605702, 0.00640948436327685, 0.00545712813032203, 0.004604025515467484, 0.003851912104215199, 0.003199502531038774, 0.002642930954789976, 0.002176266178087647, 0.0017920753697778056, 0.0014820087813178936, 0.0012373773931362668, 0.0010496961019863995, 0.0009111668390611616, 0.0008150788236878977, 0.000756106902215807, 0.0007304934543483586, 
0.00039220501317670145, 0.00042834161409078256, 0.0004846278238864031, 0.0005660595045176768, 0.0006787690756837296, 0.0008300830863652635, 0.0010284479165481213, 0.00128322410635774, 0.001604356957390565, 0.0020019378551753898, 0.0024856769139291342, 0.00306431276508562, 0.003744989359804496, 0.004532632343618142, 0.005429358757857237, 0.006433953460914333, 0.007541443743174871, 0.008742800200126305, 0.010024787160791538, 0.011369980034402826, 0.01275696007964567, 0.014160689601737305, 0.015553062756621267, 0.016903619318941028, 0.01818040128453114, 0.0193509253514572, 0.020383238454412457, 0.02124701887704712, 0.02191468224928637, 0.02236245010868504, 0.02257133875944789, 0.022528027925008163, 0.022225572115637728, 0.021663922608973492, 0.02085023429209394, 0.019798939105109915, 0.018531576176196347, 0.017076377627548905, 0.015467618117347, 0.013744745110085279, 0.01195131528553668, 0.010133770071451088, 0.008340089713991089, 0.0066183703229887, 0.005015371740053063, 0.003575085732039796, 0.0023373738340042, 0.0013367221493509576, 0.0006011566269205167, 0.000151356910953854, -0.0, 0.000151356910953854, 0.0006011566269205167, 0.0013367221493509576, 0.0023373738340042, 0.003575085732039796, 0.005015371740053063, 0.0066183703229887, 0.008340089713991089, 0.010133770071451088, 0.01195131528553668, 0.013744745110085279, 0.015467618117347, 0.017076377627548905, 0.018531576176196347, 0.019798939105109915, 0.02085023429209394, 0.021663922608973492, 0.022225572115637728, 0.022528027925008163, 0.02257133875944789, 0.02236245010868504, 0.02191468224928637, 0.02124701887704712, 0.020383238454412457, 0.0193509253514572, 0.01818040128453114, 0.016903619318941028, 0.015553062756621267, 0.014160689601737305, 0.01275696007964567, 0.011369980034402826, 0.010024787160791538, 0.008742800200126305, 0.007541443743174871, 0.006433953460914333, 0.005429358757857237, 0.004532632343618142, 0.003744989359804496, 0.00306431276508562, 0.0024856769139291342, 0.0020019378551753898, 0.001604356957390565, 0.00128322410635774, 0.0010284479165481213, 0.0008300830863652635, 0.0006787690756837296, 0.0005660595045176768, 0.0004846278238864031, 0.00042834161409078256, 0.00039220501317670145, 
8.154448096843036e-05, 0.00012022670503939978, 0.0001669907686977203, 0.00022720056636921053, 0.00030706337764268367, 0.00041387896148855995, 0.0005561717691560819, 0.000743687258031242, 0.000987241777126557, 0.0012984246794046869, 0.0016891607159376834, 0.002171149888937572, 0.002755210303725915, 0.003450556717714467, 0.004264053048394627, 0.005199480759193497, 0.006256866570453385, 0.0074319122241445915, 0.008715566055841364, 0.010093770997037505, 0.011547416552575226, 0.013052513576798088, 0.0145806006968029, 0.01609938045678256, 0.017573572184103405, 0.0189659577277538, 0.02023858611325889, 0.02135409428863494, 0.022277093947136197, 0.022975569277064487, 0.023422227690331514, 0.02359574530022748, 0.023481851222863913, 0.023074199617100378, 0.02237498558967867, 0.021395270401514503, 0.020154992445212905, 0.018682652768187383, 0.017014676973046903, 0.0151944685800867, 0.01327118181347851, 0.011298253711043524, 0.009331745930630755, 0.007428555166504408, 0.005644557309399176, 0.004032754094534533, 0.002641491804670642, 0.0015128195717002916, 0.0006810500146285819, 0.0001715775489435905, -0.0, 0.0001715775489435905, 0.0006810500146285819, 0.0015128195717002916, 0.002641491804670642, 0.004032754094534533, 0.005644557309399176, 0.007428555166504408, 0.009331745930630755, 0.011298253711043524, 0.01327118181347851, 0.0151944685800867, 0.017014676973046903, 0.018682652768187383, 0.020154992445212905, 0.021395270401514503, 0.02237498558967867, 0.023074199617100378, 0.023481851222863913, 0.02359574530022748, 0.023422227690331514, 0.022975569277064487, 0.022277093947136197, 0.02135409428863494, 0.02023858611325889, 0.0189659577277538, 0.017573572184103405, 0.01609938045678256, 0.0145806006968029, 0.013052513576798088, 0.011547416552575226, 0.010093770997037505, 0.008715566055841364, 0.0074319122241445915, 0.006256866570453385, 0.005199480759193497, 0.004264053048394627, 0.003450556717714467, 0.002755210303725915, 0.002171149888937572, 0.0016891607159376834, 0.0012984246794046869, 0.000987241777126557, 0.000743687258031242, 0.0005561717691560819, 0.00041387896148855995, 0.00030706337764268367, 0.00022720056636921053, 0.0001669907686977203, 0.00012022670503939978, 8.154448096843036e-05, 
-0.00016327271361752226, -0.0001320462085305718, -0.00010241605029619108, -6.976701978453157e-05, -2.8782680989730006e-05, 2.692594830586804e-05, 0.0001051244194931411, 0.00021515115151895804, 0.0003679724973974556, 0.0005760723702040964, 0.0008531633640047001, 0.0012137186424707742, 0.0016723366719740037, 0.0022429633859314597, 0.002938007829790897, 0.003767397047140024, 0.004737623311157113, 0.005850841289142602, 0.007104074009607277, 0.00848858441141868, 0.009989463805919196, 0.01158547997353291, 0.013249216220584741, 0.014947519073320238, 0.016642257050817823, 0.01829137690251614, 0.019850227645886724, 0.021273107539808676, 0.022514975597956285, 0.023533258133517445, 0.02428967277239834, 0.024751987873677522, 0.024895634679010212, 0.024705092911972815, 0.024174977898836162, 0.023310768319128226, 0.022129127963763786, 0.02065779175799111, 0.018935005033883855, 0.01700852474738078, 0.014934211101468331, 0.012774256917606369, 0.01059511918006032, 0.008465231626422954, 0.006452588353981008, 0.00462229559133307, 0.003034191666200855, 0.0017406336047688694, 0.0007845427588905914, 0.00019779162102613064, -0.0, 0.00019779162102613064, 0.0007845427588905914, 0.0017406336047688694, 0.003034191666200855, 0.00462229559133307, 0.006452588353981008, 0.008465231626422954, 0.01059511918006032, 0.012774256917606369, 0.014934211101468331, 0.01700852474738078, 0.018935005033883855, 0.02065779175799111, 0.022129127963763786, 0.023310768319128226, 0.024174977898836162, 0.024705092911972815, 0.024895634679010212, 0.024751987873677522, 0.02428967277239834, 0.023533258133517445, 0.022514975597956285, 0.021273107539808676, 0.019850227645886724, 0.01829137690251614, 0.016642257050817823, 0.014947519073320238, 0.013249216220584741, 0.01158547997353291, 0.009989463805919196, 0.00848858441141868, 0.007104074009607277, 0.005850841289142602, 0.004737623311157113, 0.003767397047140024, 0.002938007829790897, 0.0022429633859314597, 0.0016723366719740037, 0.0012137186424707742, 0.0008531633640047001, 0.0005760723702040964, 0.0003679724973974556, 0.00021515115151895804, 0.0001051244194931411, 2.692594830586804e-05, -2.8782680989730006e-05, -6.976701978453157e-05, -0.00010241605029619108, -0.0001320462085305718, -0.00016327271361752226, 
-0.00030949312768501223, -0.0002955249897348112, -0.0002895454094999502, -0.00028883011972781356, -0.00028999321923967194, -0.00028857118224611376, -0.00027859398785006704, -0.00025220038034821967, -0.00019935350737498427, -0.0001077079812078021, 3.732994204151668e-05, 0.0002523203043527962, 0.000555272456194682, 0.0009648975631133433, 0.001499653152744138, 0.0021766197993833276, 0.0030102658427660876, 0.004011168977883229, 0.005184772681041234, 0.0065302600159389225, 0.008039626917685151, 0.009697031404864094, 0.011478484455860867, 0.013351932952983543, 0.015277765884620337, 0.01720975289281799, 0.019096400451820657, 0.020882686786510632, 0.02251211347165676, 0.023928990856686552, 0.02508085730050581, 0.025920919767148994, 0.02641039647689152, 0.02652064158776908, 0.026234937528868827, 0.025549852500816705, 0.024476078334606723, 0.023038686563927064, 0.021276767136450773, 0.019242443350896147, 0.016999286879476338, 0.014620186554654586, 0.012184752398883796, 0.009776360674470304, 0.007478965211717014, 0.00537381385957151, 0.0035362158156614534, 0.002032505396962648, 0.000917340443088823, 0.00023145931158047406, -0.0, 0.00023145931158047406, 0.000917340443088823, 0.002032505396962648, 0.0035362158156614534, 0.00537381385957151, 0.007478965211717014, 0.009776360674470304, 0.012184752398883796, 0.014620186554654586, 0.016999286879476338, 0.019242443350896147, 0.021276767136450773, 0.023038686563927064, 0.024476078334606723, 0.025549852500816705, 0.026234937528868827, 0.02652064158776908, 0.02641039647689152, 0.025920919767148994, 0.02508085730050581, 0.023928990856686552, 0.02251211347165676, 0.020882686786510632, 0.019096400451820657, 0.01720975289281799, 0.015277765884620337, 0.013351932952983543, 0.011478484455860867, 0.009697031404864094, 0.008039626917685151, 0.0065302600159389225, 0.005184772681041234, 0.004011168977883229, 0.0030102658427660876, 0.0021766197993833276, 0.001499653152744138, 0.0009648975631133433, 0.000555272456194682, 0.0002523203043527962, 3.732994204151668e-05, -0.0001077079812078021, -0.00019935350737498427, -0.00025220038034821967, -0.00027859398785006704, -0.00028857118224611376, -0.00028999321923967194, -0.00028883011972781356, -0.0002895454094999502, -0.0002955249897348112, -0.00030949312768501223, 
-0.0003373551333406119, -0.0003472847280810098, -0.0003679607115981261, -0.00039942028425502994, -0.0004410865801189396, -0.000491380728719681, -0.0005472236339117099, -0.0006034872930822515, -0.0006524662134227524, -0.0006834442350682769, -0.0006824303104011557, -0.0006321284607821694, -0.000512192670789717, -0.00029979778388325055, 2.9466162363183613e-05, 0.0005003946511747015, 0.001136709329726394, 0.0019594083758823987, 0.002985017940244541, 0.004223852493794677, 0.005678401889587293, 0.007341965400257012, 0.009197647374207767, 0.011217815440806378, 0.013364100908123837, 0.015587993175675512, 0.017832047134944087, 0.020031686537687395, 0.022117549329085575, 0.024018285258457672, 0.02566368397644915, 0.026987985434167642, 0.027933205556684066, 0.02845230029842329, 0.028511991218476158, 0.02809508597830967, 0.027202147389357004, 0.025852393942529483, 0.024083751689046515, 0.021952019977017036, 0.01952915956586274, 0.016900758479110583, 0.014162775956548664, 0.011417705431082985, 0.00877033120201655, 0.006323278383445273, 0.004172570236870482, 0.002403410193802105, 0.0010863974216475687, 0.0002743650345893102, -0.0, 0.0002743650345893102, 0.0010863974216475687, 0.002403410193802105, 0.004172570236870482, 0.006323278383445273, 0.00877033120201655, 0.011417705431082985, 0.014162775956548664, 0.016900758479110583, 0.01952915956586274, 0.021952019977017036, 0.024083751689046515, 0.025852393942529483, 0.027202147389357004, 0.02809508597830967, 0.028511991218476158, 0.02845230029842329, 0.027933205556684066, 0.026987985434167642, 0.02566368397644915, 0.024018285258457672, 0.022117549329085575, 0.020031686537687395, 0.017832047134944087, 0.015587993175675512, 0.013364100908123837, 0.011217815440806378, 0.009197647374207767, 0.007341965400257012, 0.005678401889587293, 0.004223852493794677, 0.002985017940244541, 0.0019594083758823987, 0.001136709329726394, 0.0005003946511747015, 2.9466162363183613e-05, -0.00029979778388325055, -0.000512192670789717, -0.0006321284607821694, -0.0006824303104011557, -0.0006834442350682769, -0.0006524662134227524, -0.0006034872930822515, -0.0005472236339117099, -0.000491380728719681, -0.0004410865801189396, -0.00039942028425502994, -0.0003679607115981261, -0.0003472847280810098, -0.0003373551333406119, 
-0.0002481560128755553, -0.0002823452632358285, -0.0003267202079713633, -0.000384358055187557, -0.00045792532040648707, -0.0005493774266527701, -0.000659455407636257, -0.0007870196069011384, -0.0009282865293995665, -0.0010760557904938108, -0.0012190273188128166, -0.0013413130978666853, -0.0014222419969191953, -0.0014365406653261148, -0.0013549488827011389, -0.001145295773700007, -0.0007740261750488588, -0.000208126948904456, 0.0005826357630473143, 0.001623292315591214, 0.0029312104897067652, 0.0045137724544260386, 0.00636636600886409, 0.008470863114769696, 0.010794740542194195, 0.013290966902919962, 0.01589873894753872, 0.018545100102053496, 0.021147418866872703, 0.023616647447774787, 0.025861225657460483, 0.02779144555139988, 0.029324052022196827, 0.03038682674405074, 0.03092288977261514, 0.030894456194979335, 0.03028580488920362, 0.02910525201089887, 0.02738597153295875, 0.025185566312679025, 0.022584362228246026, 0.019682470801243225, 0.016595737956932248, 0.013450763674204318, 0.010379234989795847, 0.007511859416598819, 0.004972214354169522, 0.002870838522004211, 0.0012998829528341857, 0.0003286119398095213, -0.0, 0.0003286119398095213, 0.0012998829528341857, 0.002870838522004211, 0.004972214354169522, 0.007511859416598819, 0.010379234989795847, 0.013450763674204318, 0.016595737956932248, 0.019682470801243225, 0.022584362228246026, 0.025185566312679025, 0.02738597153295875, 0.02910525201089887, 0.03028580488920362, 0.030894456194979335, 0.03092288977261514, 0.03038682674405074, 0.029324052022196827, 0.02779144555139988, 0.025861225657460483, 0.023616647447774787, 0.021147418866872703, 0.018545100102053496, 0.01589873894753872, 0.013290966902919962, 0.010794740542194195, 0.008470863114769696, 0.00636636600886409, 0.0045137724544260386, 0.0029312104897067652, 0.001623292315591214, 0.0005826357630473143, -0.000208126948904456, -0.0007740261750488588, -0.001145295773700007, -0.0013549488827011389, -0.0014365406653261148, -0.0014222419969191953, -0.0013413130978666853, -0.0012190273188128166, -0.0010760557904938108, -0.0009282865293995665, -0.0007870196069011384, -0.000659455407636257, -0.0005493774266527701, -0.00045792532040648707, -0.000384358055187557, -0.0003267202079713633, -0.0002823452632358285, -0.0002481560128755553, 
-7.023622609897469e-05, -0.00012058668097177748, -0.000178181425768249, -0.0002485774792096103, -0.00033740898397876477, -0.00045022135251406297, -0.0005920418053697501, -0.0007666783808590161, -0.0009757807323734934, -0.0012177363023148171, -0.0014865105062934981, -0.0017705654927061653, -0.002052005709119075, -0.002306097788089287, -0.00250129628790404, -0.0025998760741431006, -0.002559228450385209, -0.0023338246282296224, -0.0018777908759761688, -0.0011479795168231263, -0.00010736400334657117, 0.0012714603728912622, 0.003002921429382075, 0.005085527389733013, 0.007499598763294437, 0.010205911797187567, 0.01314544513564941, 0.01624035814143405, 0.019396252106563806, 0.022505679336083446, 0.025452775769991817, 0.028118806844557715, 0.030388340131079866, 0.03215569790644762, 0.033331303254869694, 0.033847518290618515, 0.03366358469873639, 0.03276931524210546, 0.031187248497769764, 0.028973064346266984, 0.026214159502798987, 0.023026394213276683, 0.019549135846192174, 0.015938834839316005, 0.012361465832431274, 0.008984245066072597, 0.005967088679059684, 0.0034543014242655033, 0.0015669794716121831, 0.0003965743727864539, -0.0, 0.0003965743727864539, 0.0015669794716121831, 0.0034543014242655033, 0.005967088679059684, 0.008984245066072597, 0.012361465832431274, 0.015938834839316005, 0.019549135846192174, 0.023026394213276683, 0.026214159502798987, 0.028973064346266984, 0.031187248497769764, 0.03276931524210546, 0.03366358469873639, 0.033847518290618515, 0.033331303254869694, 0.03215569790644762, 0.030388340131079866, 0.028118806844557715, 0.025452775769991817, 0.022505679336083446, 0.019396252106563806, 0.01624035814143405, 0.01314544513564941, 0.010205911797187567, 0.007499598763294437, 0.005085527389733013, 0.003002921429382075, 0.0012714603728912622, -0.00010736400334657117, -0.0011479795168231263, -0.0018777908759761688, -0.0023338246282296224, -0.002559228450385209, -0.0025998760741431006, -0.00250129628790404, -0.002306097788089287, -0.002052005709119075, -0.0017705654927061653, -0.0014865105062934981, -0.0012177363023148171, -0.0009757807323734934, -0.0007666783808590161, -0.0005920418053697501, -0.00045022135251406297, -0.00033740898397876477, -0.0002485774792096103, -0.000178181425768249, -0.00012058668097177748, -7.023622609897469e-05, 
